Id,Predicted
8592,1
8593,0
8594,1
8595,0
8596,0
8597,0
8598,1
8599,0
8600,1
8601,0
8602,1
8603,0
8604,0
8605,1
8606,0
8607,0
8608,0
8609,0
8610,1
8611,0
8612,1
8613,1
8614,1
8615,1
8616,0
8617,0
8618,0
8619,0
8620,1
8621,0
8622,1
8623,0
8624,1
8625,1
8626,1
8627,1
8628,1
8629,0
8630,1
8631,0
8632,1
8633,0
8634,0
8635,1
8636,1
8637,1
8638,0
8639,0
8640,1
8641,0
8642,1
8643,0
8644,0
8645,1
8646,0
8647,1
8648,1
8649,0
8650,0
8651,1
8652,0
8653,1
8654,1
8655,0
8656,0
8657,1
8658,1
8659,1
8660,1
8661,1
8662,0
8663,0
8664,0
8665,0
8666,1
8667,1
8668,1
8669,1
8670,0
8671,1
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,1
8680,1
8681,0
8682,0
8683,1
8684,0
8685,1
8686,1
8687,0
8688,0
8689,0
8690,0
8691,1
8692,0
8693,0
8694,0
8695,1
8696,1
8697,1
8698,0
8699,1
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8707,1
8708,1
8709,0
8710,1
8711,1
8712,0
8713,0
8714,1
8715,0
8716,0
8717,1
8718,0
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,1
8727,0
8728,1
8729,0
8730,0
8731,1
8732,0
8733,1
8734,1
8735,1
8736,0
8737,1
8738,1
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,1
8747,0
8748,1
8749,1
8750,1
8751,1
8752,0
8753,0
8754,0
8755,0
8756,0
8757,1
8758,0
8759,1
8760,0
8761,0
8762,1
8763,0
8764,1
8765,0
8766,0
8767,1
8768,1
8769,0
8770,1
8771,0
8772,0
8773,0
8774,0
8775,1
8776,0
8777,0
8778,1
8779,1
8780,0
8781,1
8782,1
8783,1
8784,0
8785,1
8786,1
8787,1
8788,0
8789,1
8790,1
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,1
8798,0
8799,0
8800,0
8801,1
8802,0
8803,0
8804,0
8805,1
8806,1
8807,0
8808,0
8809,1
8810,0
8811,1
8812,0
8813,1
8814,0
8815,1
8816,1
8817,1
8818,0
8819,0
8820,0
8821,1
8822,0
8823,1
8824,1
8825,0
8826,1
8827,0
8828,0
8829,0
8830,1
8831,0
8832,0
8833,1
8834,0
8835,0
8836,0
8837,1
8838,1
8839,1
8840,0
8841,0
8842,0
8843,0
8844,1
8845,1
8846,1
8847,0
8848,0
8849,0
8850,0
8851,1
8852,0
8853,0
8854,1
8855,1
8856,0
8857,1
8858,0
8859,1
8860,1
8861,0
8862,0
8863,0
8864,1
8865,1
8866,1
8867,0
8868,0
8869,0
8870,1
8871,0
8872,0
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,0
8880,1
8881,0
8882,1
8883,1
8884,1
8885,0
8886,0
8887,0
8888,1
8889,1
8890,1
8891,0
8892,1
8893,0
8894,1
8895,0
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,0
8907,0
8908,0
8909,1
8910,1
8911,1
8912,0
8913,1
8914,0
8915,1
8916,1
8917,1
8918,1
8919,1
8920,0
8921,1
8922,0
8923,1
8924,1
8925,1
8926,0
8927,0
8928,1
8929,1
8930,1
8931,0
8932,1
8933,0
8934,1
8935,0
8936,1
8937,1
8938,0
8939,1
8940,1
8941,1
8942,1
8943,1
8944,0
8945,0
8946,1
8947,1
8948,1
8949,1
8950,0
8951,1
8952,1
8953,1
8954,1
8955,0
8956,0
8957,1
8958,1
8959,1
8960,1
8961,0
8962,0
8963,1
8964,1
8965,0
8966,1
8967,1
8968,0
8969,0
8970,1
8971,1
8972,0
8973,1
8974,1
8975,1
8976,0
8977,0
8978,0
8979,0
8980,1
8981,0
8982,1
8983,0
8984,1
8985,0
8986,0
8987,0
8988,1
8989,1
8990,0
8991,1
8992,0
8993,0
8994,0
8995,0
8996,1
8997,1
8998,1
8999,0
9000,0
9001,0
9002,1
9003,1
9004,1
9005,0
9006,0
9007,1
9008,0
9009,1
9010,1
9011,1
9012,0
9013,0
9014,0
9015,1
9016,1
9017,0
9018,0
9019,1
9020,0
9021,1
9022,1
9023,1
9024,0
9025,1
9026,1
9027,1
9028,1
9029,0
9030,1
9031,1
9032,0
9033,0
9034,0
9035,1
9036,0
9037,1
9038,1
9039,0
9040,0
9041,0
9042,1
9043,0
9044,1
9045,1
9046,0
9047,0
9048,1
9049,0
9050,0
9051,0
9052,1
9053,1
9054,0
9055,1
9056,1
9057,0
9058,1
9059,0
9060,1
9061,1
9062,0
9063,1
9064,1
9065,0
9066,1
9067,0
9068,1
9069,0
9070,0
9071,1
9072,0
9073,1
9074,0
9075,1
9076,0
9077,0
9078,0
9079,0
9080,1
9081,1
9082,0
9083,0
9084,1
9085,0
9086,1
9087,1
9088,0
9089,1
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,1
9097,1
9098,1
9099,1
9100,1
9101,0
9102,0
9103,1
9104,1
9105,1
9106,0
9107,1
9108,0
9109,1
9110,0
9111,0
9112,1
9113,1
9114,1
9115,0
9116,0
9117,0
9118,0
9119,1
9120,0
9121,0
9122,1
9123,1
9124,1
9125,1
9126,1
9127,0
9128,1
9129,1
9130,1
9131,0
9132,1
9133,1
9134,1
9135,0
9136,1
9137,1
9138,1
9139,0
9140,1
9141,0
9142,1
9143,0
9144,0
9145,1
9146,1
9147,0
9148,1
9149,1
9150,0
9151,0
9152,0
9153,1
9154,0
9155,0
9156,0
9157,1
9158,1
9159,1
9160,0
9161,1
9162,1
9163,0
9164,0
9165,1
9166,0
9167,0
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,0
9175,0
9176,1
9177,1
9178,0
9179,0
9180,0
9181,1
9182,1
9183,0
9184,0
9185,1
9186,1
9187,0
9188,1
9189,1
9190,1
9191,0
9192,0
9193,1
9194,0
9195,1
9196,1
9197,0
9198,1
9199,0
9200,1
9201,1
9202,0
9203,0
9204,0
9205,0
9206,1
9207,0
9208,0
9209,1
9210,0
9211,0
9212,1
9213,1
9214,1
9215,1
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,1
9223,1
9224,0
9225,0
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,0
9233,1
9234,0
9235,1
9236,1
9237,1
9238,0
9239,1
9240,1
9241,1
9242,1
9243,0
9244,1
9245,1
9246,1
9247,0
9248,0
9249,0
9250,1
9251,0
9252,0
9253,1
9254,1
9255,0
9256,0
9257,1
9258,0
9259,0
9260,1
9261,0
9262,0
9263,0
9264,0
9265,0
9266,1
9267,0
9268,0
9269,1
9270,1
9271,1
9272,1
9273,0
9274,1
9275,0
9276,1
9277,0
9278,1
9279,0
9280,0
9281,1
9282,1
9283,1
9284,1
9285,1
9286,0
9287,1
9288,1
9289,0
9290,1
9291,0
9292,1
9293,0
9294,1
9295,1
9296,1
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,1
9308,1
9309,0
9310,0
9311,0
9312,0
9313,1
9314,0
9315,1
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,1
9323,1
9324,1
9325,1
9326,0
9327,0
9328,1
9329,1
9330,0
9331,1
9332,1
9333,0
9334,1
9335,0
9336,1
9337,1
9338,0
9339,0
9340,1
9341,1
9342,0
9343,0
9344,0
9345,1
9346,1
9347,0
9348,0
9349,0
9350,1
9351,1
9352,0
9353,0
9354,1
9355,1
9356,1
9357,1
9358,0
9359,0
9360,0
9361,1
9362,0
9363,0
9364,1
9365,1
9366,0
9367,1
9368,0
9369,1
9370,0
9371,1
9372,1
9373,1
9374,0
9375,0
9376,1
9377,1
9378,1
9379,0
9380,0
9381,0
9382,1
9383,0
9384,0
9385,1
9386,0
9387,1
9388,0
9389,0
9390,1
9391,0
9392,1
9393,1
9394,1
9395,0
9396,1
9397,1
9398,1
9399,1
9400,0
9401,0
9402,1
9403,0
9404,0
9405,0
9406,0
9407,0
9408,1
9409,0
9410,0
9411,1
9412,1
9413,1
9414,1
9415,0
9416,1
9417,0
9418,1
9419,1
9420,0
9421,1
9422,0
9423,1
9424,1
9425,0
9426,1
9427,1
9428,1
9429,1
9430,0
9431,1
9432,0
9433,0
9434,0
9435,1
9436,1
9437,1
9438,1
9439,0
9440,1
9441,1
9442,0
9443,0
9444,1
9445,1
9446,0
9447,1
9448,1
9449,0
9450,0
9451,1
9452,1
9453,0
9454,1
9455,1
9456,1
9457,0
9458,1
9459,0
9460,1
9461,0
9462,1
9463,1
9464,1
9465,0
9466,1
9467,0
9468,1
9469,0
9470,1
9471,1
9472,1
9473,0
9474,1
9475,1
9476,1
9477,0
9478,0
9479,0
9480,1
9481,0
9482,1
9483,1
9484,1
9485,1
9486,1
9487,1
9488,0
9489,0
9490,0
9491,0
9492,1
9493,0
9494,1
9495,0
9496,1
9497,1
9498,1
9499,1
9500,0
9501,0
9502,0
9503,1
9504,1
9505,1
9506,1
9507,1
9508,1
9509,1
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,1
9520,1
9521,1
9522,1
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,1
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,1
9538,0
9539,0
9540,0
9541,0
9542,1
9543,0
9544,0
9545,0
9546,1
9547,1
9548,1
9549,1
9550,0
9551,1
9552,0
9553,0
9554,0
9555,0
9556,1
9557,1
9558,1
9559,0
9560,1
9561,0
9562,1
9563,1
9564,1
9565,1
9566,0
9567,0
9568,0
9569,0
9570,1
9571,1
9572,1
9573,1
9574,0
9575,1
9576,1
9577,0
9578,1
9579,0
9580,0
9581,1
9582,1
9583,1
9584,0
9585,1
9586,0
9587,0
9588,0
9589,1
9590,1
9591,0
9592,0
9593,1
9594,0
9595,1
9596,0
9597,0
9598,0
9599,1
9600,0
9601,1
9602,1
9603,0
9604,1
9605,1
9606,0
9607,0
9608,1
9609,0
9610,0
9611,0
9612,0
9613,1
9614,1
9615,0
9616,1
9617,0
9618,1
9619,0
9620,1
9621,1
9622,0
9623,1
9624,1
9625,1
9626,1
9627,0
9628,1
9629,1
9630,1
9631,1
9632,0
9633,1
9634,0
9635,0
9636,0
9637,0
9638,0
9639,1
9640,1
9641,0
9642,0
9643,1
9644,0
9645,0
9646,0
9647,1
9648,1
9649,0
9650,0
9651,0
9652,1
9653,1
9654,0
9655,1
9656,1
9657,1
9658,0
9659,1
9660,1
9661,0
9662,1
9663,1
9664,0
9665,0
9666,0
9667,1
9668,1
9669,0
9670,1
9671,0
9672,0
9673,0
9674,1
9675,1
9676,1
9677,1
9678,0
9679,0
9680,1
9681,0
9682,1
9683,1
9684,0
9685,1
9686,1
9687,0
9688,1
9689,0
9690,0
9691,1
9692,1
9693,0
9694,1
9695,1
9696,1
9697,0
9698,0
9699,0
9700,0
9701,1
9702,1
9703,0
9704,1
9705,0
9706,0
9707,0
9708,1
9709,0
9710,1
9711,1
9712,0
9713,1
9714,0
9715,1
9716,1
9717,1
9718,1
9719,0
9720,0
9721,0
9722,1
9723,1
9724,1
9725,0
9726,1
9727,1
9728,1
9729,0
9730,1
9731,1
9732,0
9733,0
9734,0
9735,0
9736,1
9737,0
9738,0
9739,1
9740,0
9741,0
9742,0
9743,0
9744,1
9745,0
9746,1
9747,0
9748,0
9749,0
9750,1
9751,0
9752,0
9753,0
9754,0
9755,1
9756,0
9757,0
9758,1
9759,1
9760,1
9761,1
9762,1
9763,1
9764,0
9765,0
9766,1
9767,1
9768,0
9769,1
9770,0
9771,0
9772,0
9773,0
9774,1
9775,1
9776,0
9777,1
9778,0
9779,1
9780,1
9781,1
9782,0
9783,0
9784,1
9785,1
9786,0
9787,1
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,1
9798,0
9799,0
9800,1
9801,1
9802,0
9803,0
9804,1
9805,1
9806,0
9807,0
9808,1
9809,1
9810,1
9811,1
9812,1
9813,0
9814,1
9815,1
9816,0
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,0
9824,1
9825,0
9826,0
9827,1
9828,0
9829,0
9830,1
9831,1
9832,0
9833,0
9834,0
9835,0
9836,1
9837,0
9838,0
9839,1
9840,1
9841,1
9842,1
9843,0
9844,0
9845,0
9846,0
9847,1
9848,0
9849,1
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,1
9863,0
9864,1
9865,0
9866,0
9867,1
9868,1
9869,0
9870,1
9871,1
9872,1
9873,0
9874,1
9875,0
9876,1
9877,0
9878,1
9879,0
9880,0
9881,1
9882,0
9883,0
9884,1
9885,1
9886,0
9887,0
9888,0
9889,1
9890,0
9891,1
9892,1
9893,1
9894,0
9895,1
9896,1
9897,1
9898,0
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,0
9906,1
9907,0
9908,1
9909,0
9910,1
9911,0
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,0
9920,0
9921,1
9922,1
9923,0
9924,1
9925,1
9926,0
9927,1
9928,1
9929,1
9930,1
9931,1
9932,1
9933,1
9934,0
9935,1
9936,0
9937,1
9938,1
9939,1
9940,1
9941,0
9942,1
9943,0
9944,1
9945,1
9946,0
9947,1
9948,1
9949,1
9950,1
9951,1
9952,0
9953,1
9954,1
9955,1
9956,0
9957,0
9958,1
9959,0
9960,1
9961,1
9962,1
9963,0
9964,1
9965,1
9966,1
9967,1
9968,0
9969,0
9970,1
9971,0
9972,0
9973,0
9974,1
9975,1
9976,0
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,0
9986,1
9987,0
9988,0
9989,0
9990,0
9991,1
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,1
10000,1
10001,1
10002,1
10003,0
10004,1
10005,0
10006,1
10007,0
10008,1
10009,1
10010,1
10011,1
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,1
10021,0
10022,0
10023,1
10024,0
10025,1
10026,0
10027,1
10028,1
10029,1
10030,1
10031,0
10032,0
10033,0
10034,0
10035,1
10036,1
10037,1
10038,0
10039,0
10040,1
10041,0
10042,1
10043,0
10044,1
10045,0
10046,0
10047,0
10048,1
10049,1
10050,0
10051,0
10052,0
10053,0
10054,1
10055,1
10056,0
10057,1
10058,1
10059,0
10060,1
10061,1
10062,0
10063,0
10064,1
10065,0
10066,0
10067,0
10068,0
10069,1
10070,0
10071,0
10072,0
10073,1
10074,0
10075,1
10076,1
10077,0
10078,0
10079,0
10080,0
10081,1
10082,0
10083,0
10084,1
10085,1
10086,1
10087,1
10088,0
10089,0
10090,1
10091,1
10092,1
10093,0
10094,1
10095,1
10096,0
10097,1
10098,0
10099,0
10100,1
10101,1
10102,1
10103,0
10104,0
10105,0
10106,0
10107,1
10108,0
10109,1
10110,0
10111,0
10112,0
10113,0
10114,1
10115,1
10116,0
10117,0
10118,0
10119,0
10120,0
10121,1
10122,1
10123,1
10124,1
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,1
10132,0
10133,0
10134,0
10135,1
10136,1
10137,0
10138,1
10139,1
10140,1
10141,1
10142,1
10143,0
10144,0
10145,1
10146,0
10147,1
10148,0
10149,0
10150,1
10151,1
10152,1
10153,1
10154,1
10155,0
10156,0
10157,0
10158,1
10159,0
10160,1
10161,1
10162,1
10163,0
10164,0
10165,0
10166,1
10167,0
10168,1
10169,1
10170,1
10171,0
10172,0
10173,1
10174,1
10175,0
10176,1
10177,0
10178,1
10179,0
10180,0
10181,0
10182,1
10183,0
10184,0
10185,0
10186,0
10187,1
10188,1
10189,1
10190,0
10191,0
10192,0
10193,0
10194,1
10195,1
10196,1
10197,0
10198,1
10199,0
10200,1
10201,0
10202,0
10203,0
10204,0
10205,0
10206,1
10207,1
10208,1
10209,1
10210,0
10211,0
10212,0
10213,1
10214,0
10215,0
10216,0
10217,0
10218,0
10219,1
10220,1
10221,0
10222,0
10223,0
10224,0
10225,1
10226,0
10227,0
10228,1
10229,1
10230,1
10231,0
10232,1
10233,0
10234,0
10235,0
10236,1
10237,0
10238,1
10239,0
10240,0
10241,1
10242,1
10243,0
10244,1
10245,0
10246,1
10247,1
10248,0
10249,0
10250,0
10251,1
10252,0
10253,0
10254,0
10255,1
10256,0
10257,0
10258,0
10259,1
10260,0
10261,1
10262,0
10263,0
10264,1
10265,1
10266,1
10267,0
10268,1
10269,1
10270,1
10271,1
10272,0
10273,0
10274,1
10275,1
10276,1
10277,1
10278,1
10279,0
10280,1
10281,1
10282,0
10283,0
10284,1
10285,0
10286,0
10287,1
10288,0
10289,0
10290,0
10291,0
10292,0
10293,1
10294,0
10295,0
10296,1
10297,1
10298,0
10299,1
10300,1
10301,0
10302,1
10303,1
10304,0
10305,1
10306,0
10307,1
10308,1
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,1
10316,0
10317,1
10318,1
10319,0
10320,0
10321,1
10322,1
10323,0
10324,1
10325,1
10326,1
10327,0
10328,1
10329,1
10330,1
10331,1
10332,1
10333,0
10334,1
10335,1
10336,0
10337,1
10338,1
10339,0
10340,0
10341,1
10342,1
10343,1
10344,0
10345,0
10346,1
10347,0
10348,0
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,0
10356,1
10357,0
10358,1
10359,1
10360,1
10361,1
10362,1
10363,0
10364,1
10365,1
10366,1
10367,1
10368,1
10369,0
10370,0
10371,1
10372,0
10373,0
10374,1
10375,1
10376,0
10377,1
10378,1
10379,0
10380,0
10381,0
10382,1
10383,0
10384,0
10385,1
10386,1
10387,0
10388,0
10389,1
10390,1
10391,1
10392,0
10393,1
10394,0
10395,1
10396,0
10397,1
10398,1
10399,0
10400,1
10401,1
10402,1
10403,1
10404,0
10405,0
10406,0
10407,0
10408,0
10409,1
10410,1
10411,0
10412,1
10413,1
10414,1
10415,0
10416,1
10417,1
10418,1
10419,0
10420,0
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,0
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,0
10435,0
10436,1
10437,0
10438,0
10439,1
10440,1
10441,1
10442,1
10443,0
10444,1
10445,0
10446,1
10447,1
10448,1
10449,0
10450,0
10451,0
10452,1
10453,0
10454,0
10455,1
10456,0
10457,1
10458,1
10459,0
10460,0
10461,1
10462,0
10463,0
10464,1
10465,0
10466,0
10467,0
10468,1
10469,1
10470,1
10471,0
10472,1
10473,1
10474,1
10475,1
10476,0
10477,0
10478,0
10479,1
10480,0
10481,1
10482,0
10483,1
10484,1
10485,1
10486,0
10487,1
10488,1
10489,0
10490,0
10491,1
10492,0
10493,0
10494,1
10495,0
10496,1
10497,0
10498,1
10499,0
10500,1
10501,1
10502,0
10503,1
10504,1
10505,0
10506,1
10507,1
10508,1
10509,0
10510,1
10511,1
10512,1
10513,1
10514,1
10515,0
10516,1
10517,1
10518,1
10519,1
10520,0
10521,0
10522,0
10523,1
10524,1
10525,1
10526,1
10527,0
10528,0
10529,1
10530,0
10531,0
10532,1
10533,0
10534,1
10535,1
10536,1
10537,0
10538,0
10539,1
10540,1
10541,0
10542,1
10543,0
10544,0
10545,1
10546,0
10547,1
10548,1
10549,1
10550,0
10551,1
10552,1
10553,1
10554,0
10555,0
10556,1
10557,1
10558,0
10559,1
10560,0
10561,1
10562,0
10563,0
10564,0
10565,0
10566,0
10567,1
10568,1
10569,0
10570,0
10571,1
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,1
10580,0
10581,0
10582,0
10583,1
10584,1
10585,1
10586,0
10587,1
10588,1
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,1
10597,0
10598,1
10599,0
10600,0
10601,1
10602,1
10603,0
10604,1
10605,0
10606,1
10607,0
10608,1
10609,1
10610,0
10611,1
10612,1
10613,1
10614,0
10615,1
10616,0
10617,0
10618,1
10619,0
10620,0
10621,1
10622,0
10623,1
10624,1
10625,1
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,1
10633,1
10634,0
10635,0
10636,0
10637,1
10638,1
10639,1
10640,0
10641,0
10642,1
10643,0
10644,0
10645,0
10646,1
10647,0
10648,0
10649,1
10650,0
10651,0
10652,0
10653,0
10654,1
10655,1
10656,0
10657,0
10658,0
10659,0
10660,0
10661,1
10662,1
10663,0
10664,1
10665,1
10666,0
10667,1
10668,0
10669,1
10670,1
10671,0
10672,1
10673,1
10674,1
10675,0
10676,1
10677,1
10678,1
10679,1
10680,1
10681,0
10682,1
10683,1
10684,1
10685,1
10686,1
10687,1
10688,0
10689,1
10690,0
10691,0
10692,1
10693,0
10694,0
10695,0
10696,0
10697,0
10698,1
10699,1
10700,0
10701,1
10702,1
10703,1
10704,0
10705,1
10706,1
10707,1
10708,0
10709,0
10710,0
10711,1
10712,0
10713,0
10714,1
10715,1
10716,0
10717,1
10718,0
10719,0
10720,0
10721,1
10722,1
10723,1
10724,1
10725,0
10726,1
10727,1
10728,0
10729,0
10730,1
10731,1
10732,0
10733,0
10734,0
10735,1
10736,1
10737,0
10738,1
10739,1
10740,1
10741,0
10742,0
10743,1
10744,1
10745,0
10746,1
10747,1
10748,0
10749,0
10750,0
10751,0
10752,0
10753,1
10754,1
10755,1
10756,1
10757,1
10758,1
10759,1
10760,0
10761,1
10762,0
10763,1
10764,1
10765,0
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,1
10773,0
10774,1
10775,1
10776,1
10777,0
10778,0
10779,0
10780,1
10781,0
10782,0
10783,1
10784,1
10785,1
10786,1
10787,1
10788,1
10789,0
10790,0
10791,0
10792,0
10793,1
10794,0
10795,1
10796,1
10797,0
10798,0
10799,1
10800,0
10801,0
10802,0
10803,0
10804,0
10805,0
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,1
10814,0
10815,0
10816,1
10817,0
10818,1
10819,0
10820,0
10821,1
10822,0
10823,0
10824,1
10825,1
10826,0
10827,0
10828,1
10829,0
10830,0
10831,0
10832,1
10833,0
10834,1
10835,1
10836,1
10837,0
10838,0
10839,0
10840,0
10841,1
10842,1
10843,0
10844,1
10845,1
10846,0
10847,1
10848,1
10849,1
10850,0
10851,0
10852,0
10853,1
10854,1
10855,0
10856,1
10857,1
10858,0
10859,1
10860,0
10861,0
10862,0
10863,1
10864,0
10865,1
10866,1
10867,1
10868,1
10869,0
10870,0
10871,1
10872,0
10873,1
10874,0
10875,0
10876,0
10877,0
10878,0
10879,1
10880,0
10881,0
10882,1
10883,0
10884,1
10885,1
10886,0
10887,0
10888,0
10889,1
10890,1
10891,1
10892,0
10893,0
10894,0
10895,0
10896,1
10897,1
10898,1
10899,0
10900,1
10901,1
10902,0
10903,1
10904,0
10905,1
10906,0
10907,1
10908,0
10909,0
10910,0
10911,0
10912,1
10913,0
10914,1
10915,1
10916,1
10917,1
10918,0
10919,0
10920,0
10921,0
10922,0
10923,1
10924,1
10925,0
10926,0
10927,0
10928,1
10929,1
10930,1
10931,1
10932,0
10933,1
10934,1
10935,1
10936,1
10937,0
10938,0
10939,1
10940,1
10941,1
10942,1
10943,0
10944,0
10945,0
10946,0
10947,1
10948,0
10949,0
10950,0
10951,0
10952,1
10953,0
10954,1
10955,0
10956,0
10957,0
10958,0
10959,1
10960,1
10961,1
10962,0
10963,1
10964,0
10965,0
10966,0
10967,0
10968,0
10969,1
10970,0
10971,1
10972,0
10973,1
10974,0
10975,0
10976,0
10977,0
10978,1
10979,1
10980,0
10981,1
10982,0
10983,1
10984,1
10985,0
10986,1
10987,1
10988,1
10989,1
10990,1
10991,0
10992,0
10993,0
10994,0
10995,0
10996,1
10997,1
10998,1
10999,0
11000,1
11001,0
11002,0
11003,1
11004,1
11005,0
11006,1
11007,0
11008,1
11009,1
11010,0
11011,0
11012,1
11013,1
11014,0
11015,0
11016,1
11017,0
11018,0
11019,0
